<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>béka,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>frog
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>filmet nézni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>watching a movie
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>zenét hallgatni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>listening to music
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>magazint olvasni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>reading a magazine
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>szabadidő,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>free time
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>unatkozni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>get bored
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>úszni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>swimming
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kemping,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>camping
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>képregény,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>comic book
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>röplabda,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>volleyball
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>papírsárkányt reptetni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>flying kites
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>papírsárkány,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kites
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>foci,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>soccer
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>biciklizni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>riding a bike
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>bicikli,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>bike
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>olvasni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>reading
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>játszani,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>playing
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>sütögetés,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>barbecue
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kocogás,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>jogging
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kertészkedés,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>gardening
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>sétálni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>walk
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>társasjáték,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>board game
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>videojáték,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>video game
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>rajzolni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>drawing
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>festeni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>painting
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kötni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>knitting
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>jóga,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>yoga
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>hobbi,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>hobby
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>csillagnézés,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>star gazing
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>család,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>family
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>barátok,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>friends
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>békés,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>peaceful
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>virág,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>flower
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>csokitojás,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>chocolate egg
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>nyuszi,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>bunny
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Nap,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Sun
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>tavasz,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>spring
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>pillangó,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>butterfly
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>eső,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>rain
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>esernyő,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>umbrella
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>húsvét,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Easter
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kert,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>garden
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>gördeszkázni,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>skateboarding
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kecsap,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>ketchup
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>hullámos haj,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>wavy hair
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>hétfő,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Monday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>kedd,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Tuesday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>szerda,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Wednesday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>csütörtök,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Thursday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>péntek,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Friday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>szombat,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Saturday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>vasárnap,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Sunday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>nyár,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Summer
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>ősz,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Autumn
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>tél,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>Winter
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>január,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>January
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>február,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>February
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>március,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>March
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>április,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>April
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>május,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>May
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>június,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>June
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>július,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>July
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>augusztus,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>August
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>szeptember,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>September
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>október,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>October
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>november,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>November
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>december,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>December
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>meleg/forró,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>hot
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>part,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>beach
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>szünidő,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>holiday
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>móka,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>fun
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>buli,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>party
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>napszemüveg,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>sunglasses
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>fagyi,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>ice-cream
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>úszódressz/fürdőruha,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>swimsuit
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>flip-flop papucs,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>flip flop slippers
<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>nincs iskola/iskolaszünet,<img src="https://felisha76.github.io/portfolio/media/dictionaryMedia/no_picture_yet.jpg"><br>no school